Item;Ano;mês;receita bruta de vendas;deduções da receita bruta;impostos sobre vendas;devoluções de vendas;receita líquida;CMV (custo da mercadoria vendida);lucro bruto;despesas operacionais totais;lucro operacional;receitas não operacionais;despesas não operacionais;resultado antes da provisão para imposto de renda e contribuição social;provisão para imposto de renda;provisão para contribuição social;lucro líquido;contas a receber saldo;estoque inicial do mês de mercadorias para revenda saldo;estoque final do mês de mercadorias para revenda saldo;contas a pagar de fornecedores saldo;ativo total saldo;passivo total saldo;ativo circulante saldo;passivo circulante saldo;patrimônio líquido;disponibilidades saldo;pró-labore/distribuição de lucro;Lucratividade;Margem de Contribuição;Prazo médio de pagamentos;Prazo médio de recebimentos;Prazo médio de estocagem;ciclo de caixa;giro do estoque;termômetro de kanitz;liquidez imediata;roe;despesas financeiras líquidas;despesas com depreciações e amortizações;EBITDA;numero de vendas;ticket medio;despesas comerciais;despesas administrativas;Disponibilidades entradas;Disponibilidades Saida;Passivos Financeiros;ICD;INADIMP 30 OFF;OBSOL 90 OFF;Ativo NC;Outros AC;Outros PC;Passivo NC;Centro de Custos Entradas 1;Centro de Custos Entradas 2;Centro de Custos Entradas 3;Centro de Custos Entradas 4;Centro de Custos Saidas 1;Centro de Custos Saidas 2;Centro de Custos Saidas 3;Centro de Custos Saidas 4
2022;2022;jan;1839309,87;186182,21;78745,53;107436,68;1653127,66;1080251,44;572876,2200000002;268608,83;304267,3900000002;0;0;304267,3900000002;0;0;304267,3900000002;2356600,29;2713731,68;2822652,94;1987378,43;8345536,97;4986989,43;7094136,83;4986989,43;3358547,54;1880933,6;0;0,0804973218329284;0,2636049009184357;50,83317775949057;0,0003667734174371;76,87633288412928;26,04352189805616;0,3902371363787221;7,801521999176858;0,3771681545352704;0,0351595975919995;49593;0;0,1014308719509296;0;inf;30989;188026;1570471;1405159;2464177;0,2874926317211648;0;0;1251400,14;33950,0;535434;0;350000;330000;320000;380000;310000;315000;306000;316000
2022;2022;fev;1367071,02;136602,27;57942,45;78659,82;1230468,75;811010,22;419458,53;260471,06;158987,47000000003;0;0;158987,47000000003;0;0;158987,47000000003;2227417,61;2822652,94;2664194,04;1662700,27;8103359,85;4390733,27;6851959,710000001;4390733,27;3712626,58;1916410,06;0;0,0204642892064852;0,2585838995633178;77,5016436702123;0,0004649039372093;101,48171092097954;23,98053215470445;0,295619769589419;8,475828530347863;0,4364669730894403;0,0060294779228779;36914;0;0,0481923657142857;0;inf;89253;134304;1168945;1291992;2195800;0,2122452941576923;0;0;1251400,14;43938,0;532233;0;400000;410000;415000;425000;325000;305000;205000;235000
2022;2022;mar;1285059,5;133104,57;54942,12;78162,45;1151954,93;762722,52;389232,4099999999;255745,65;133486,75999999992;0;0;133486,75999999992;0;0;133486,75999999992;2284153,81;2664194,04;2805185,28;1498006,01;8082509,46;4148590,01;6831109,399999999;4148590,01;3933919,45;1680906,19;0;0,0003751188741789;0,2513890656131289;50,41900598131133;0,0005118477885731;107,56295723377882;57,14446310025606;0,2789064262597168;8,753072489473263;0,405175297136677;9,715247219919565e-05;34558;0;0,0303312126977051;0;inf;73453;147734;1094357;1267150;2118630;0,079822456996342;0;0;1251400,14;60864,12;531954;0;380000;390000;395000;391000;291000;251000;351000;301000
2022;2022;abr;1113409,51;110851,02;43510,32;67340,7;1002558,49;647114,44;355444,05000000005;241006,75;114437,30000000005;0;0;114437,30000000005;0;0;114437,30000000005;1857654,27;2805185,2;2634288,58;596770,73;7061625,21;2287676,73;5810225,069999999;2287676,73;4773948,48;1284414,97;0;0,004021812220548;0,2742973881333527;38,11654165069535;0,0004756290529359;126,08605473245196;87,96998871080956;0,2379327362066997;12,87198684870834;0,5614495060235193;0,0007512188317541;30076;0;0,033576375179866;0;inf;90056;120874;952431;902303;1192251;-0,3652433809003671;0;0;1251400,14;33867,25;498655;0;330000;340000;348000;328000;228000;218000;218000;318000
2022;2022;mai;1354448,54;136812,76;50079,51;86733,25;1217635,78;801235,35;416400,43000000005;233034,07;183366,36000000004;0;0;183366,36000000004;0;0;183366,36000000004;1837153,16;2634288,58;2485960,23;554314,79;7066432,94;2178889,79;5815032,8;2178889,79;4887543,149999999;1468965,41;0;0,0430723616526968;0,2586803434293988;25,823598454042205;0,0003880758949144;95,85664455518594;70,03343417703866;0,3129673497253349;13,751656074973694;0,6741806844668357;0,0095249491556918;36529;0;0,0682327189826829;0;inf;89062;107443;1156754;974109;1129897;-0,2450319686224972;0;0;1251400,14;22954,0;494678;0;385000;395000;396000;306000;302000;303000;203000;303000
2022;2022;jun;1927754,37;196346,53;71273,25;125073,28;1731407,84;1156343,36;575064,48;258761,24;316303,24;0;0;316303,24;0;0;316303,24;2102124,41;2485960,23;2697102,69;1440311,76;8124239,87;3715887,76;6872839,73;3715887,76;4408352,11;2061091,63;0;0,078144572609937;0,2467119375186389;32,03651698560209;0,0003126501051014;67,23430642607745;35,19810209058046;0,4462007804450887;9,836882880270492;0,554670044716313;0,0272112360825006;51942;0;0,0992826219384567;0;inf;59085;147734;1644837;1298556;1871808;-0,9081541282782888;0;0;1251400,14;12521,0;403768;0;395000;395500;397500;307500;301500;302500;202500;282500
2022;2022;jul;2344590,6;230560,82;86587,26;143973,56;2114029,7800000003;1449107,36;664922,4200000002;292890,89;372031,53000000014;0;0;372031,53000000014;0;0;372031,53000000014;2587661,29;2697102,69;2948096,31;2354468,54;9071686,6;5427405,54;7820286,459999999;5427405,54;3644281,06;2270196,28;0;0,075111782038606;0,2306178701240714;42,12401827939264;0,0003136713486684;58,43458348041239;16,310878872368413;0,5133946066383134;7,965497780944043;0,418283885968838;0,0388199229617048;63420;0;0,0969195003487604;0;inf;73677;155793;2008328;1796925;2669972;0,5125141416792393;0;0;1251400,14;14332,58;402965;0;398600;398300;338300;318300;328300;318300;218300;228300
2022;2022;ago;2399191,31;239423,29;90327,76;149095,53;2159768,02;1482602,44;677165,5800000001;307980,04;369185,5400000001;0;0;369185,5400000001;0;0;369185,5400000001;2863535,14;2948096,31;3189227,88;2769422,29;9836679,93;6336484,29;8585279,79;6336484,29;3500195,64;2506549,77;0;0,0675723727999607;0,2279498483587371;48,86867356882205;0,0003404467624511;62,09342462029132;13,225091498231729;0,4831429444172803;7,620015036017722;0,3955742104428069;0,0370728563046835;64793;0;0,0900815495916084;0;inf;114255;128932;2051780;2051780;3129603;0,3122610406818692;0;0;1251400,14;25967,0;437459;0;397200;397400;391400;301400;300400;303400;203400;233400
2022;2022;set;2354855,92;231923,3;90873,08;141050,22;2122932,62;1467728,18;655204,4400000002;340552,98;314651,4600000002;0;0;314651,4600000002;0;0;314651,4600000002;2855871,31;3189227,88;3260447,82;2935422,72;10354976,13;6768637,72;9042766,49;6768637,720000001;3586338,410000001;2847542,36;0;0,0437481503264087;0,2238387381401166;58,017403731582576;0,0003448028554623;65,91488588847561;7,8978269597485;0,4551323968118273;7,597058634497502;0,4206965238494105;0,0230675832959109;63687;0;0,0689683500176279;0;inf;182852;94013;2016786;2229079;3396327;0,2667989395621568;0;0;1312209,64;78905,0;436888;0;329780;329180;369180;379180;279180;299180;279180;259180
2022;2022;out;2501771,67;244295,57;97688,63;146606,94;2257476,1;1569129,83;688346,27;311293,28;377052,99;0;0;377052,99;0;0;377052,99;3184502,19;3260447,82;3210976,46;2783310,04;10347146,2;6395239,04;9034936,56;6395239,04;3951907,160000001;2586001,13;0;0,0659441207689406;0,2205717238880707;55,70923690285928;0,000361147588945;61,8631819650003;6,154306209729974;0,4849411078947215;7,935725352289968;0,4043634825571742;0,0335932537443516;67724;0;0,0888077707666539;0;inf;120009;123560;2144602;1918855;3164054;0,3468219438128557;0;0;1312209,64;53456,78;447875;0;330730;330930;335930;345930;245930;265930;285930;265930
