Ano;mês;PL;Data;disponibilidades saldo;contas a receber saldo;estoque inicial do mês de mercadorias para revenda saldo;estoque final do mês de mercadorias para revenda saldo;Outros AC;Ativo NC;contas a pagar de fornecedores saldo;Passivos Financeiros;Outros PC;Passivo NC;Aporte;receita bruta de vendas;impostos sobre vendas;devoluções de vendas;CMV (custo da mercadoria vendida);despesas comerciais;despesas administrativas;despesas financeiras líquidas;despesas com depreciações e amortizações;receitas não operacionais;despesas não operacionais;provisão para imposto de renda;provisão para contribuição social;numero de vendas;pró-labore/distribuição de lucro;Disponibilidades entradas;Disponibilidades Saida;Centro de Custos Entradas 1;Centro de Custos Entradas 2;Centro de Custos Entradas 3;Centro de Custos Entradas 4;Centro de Custos Saidas 1;Centro de Custos Saidas 2;Centro de Custos Saidas 3;Centro de Custos Saidas 4
2024;jan;3824000,0;2024-01-01;1680000,0;1680000,0;0,0;784000,0;96000,0;3360000,0;920000,0;600000,0;496000,0;1760000,0;0,0;600000,0;0,0;6000,0;360000,0;54000,0;57600,0;3900,0;6000,0;2400,0;0,0;18000,0;6000,0;0,0;0,0;575000,0;470000,0;320000,0;95000,0;140000,0;20000,0;180000,0;125000,0;130000,0;35000,0
2024;fev;3854592,0;2024-02-01;1693440,0;1693440,0;0,0;790272,0;96768,0;3386880,0;927360,0;604800,0;499968,0;1774080,0;0,0;606000,0;0,0;6060,0;363600,0;54540,0;58176,0;3939,0;6060,0;2424,0;0,0;18180,0;6060,0;0,0;0,0;591000,0;462000,0;330000,0;98000,0;145000,0;18000,0;180000,0;128000,0;134000,0;20000,0
2024;mar;3885429,0;2024-03-01;1706988,0;1706988,0;0,0;796594,0;97542,0;3413975,0;934779,0;609638,0;503967,0;1788273,0;0,0;612000,0;0,0;6120,0;367200,0;55080,0;58752,0;3978,0;6120,0;2448,0;0,0;18360,0;6120,0;0,0;0,0;622000,0;471000,0;350000,0;102000,0;150000,0;20000,0;185000,0;132000,0;139000,0;15000,0
2024;abr;3916512,0;2024-04-01;1720644,0;1720643,0;0,0;802967,0;98322,0;3441287,0;942257,0;614516,0;507999,0;1802579,0;0,0;618000,0;0,0;6180,0;370800,0;55620,0;59328,0;4017,0;6180,0;2472,0;0,0;18540,0;6180,0;0,0;0,0;601000,0;478000,0;340000,0;96000,0;148000,0;17000,0;185000,0;130000,0;138000,0;25000,0
2024;mai;3947844,0;2024-05-01;1734409,0;1734409,0;0,0;809391,0;99109,0;3468817,0;949795,0;619432,0;512063,0;1816999,0;0,0;624000,0;0,0;6240,0;374400,0;56160,0;59904,0;4056,0;6240,0;2496,0;0,0;18720,0;6240,0;0,0;0,0;633000,0;485000,0;355000,0;104000,0;154000,0;20000,0;190000,0;134000,0;143000,0;18000,0
2024;jun;3979427,0;2024-06-01;1748284,0;1748284,0;0,0;815866,0;99902,0;3496568,0;957394,0;624387,0;516160,0;1831535,0;0,0;630000,0;0,0;6300,0;378000,0;56700,0;60480,0;4095,0;6300,0;2520,0;0,0;18900,0;6300,0;0,0;0,0;660000,0;511000,0;370000,0;108000,0;160000,0;22000,0;195000,0;140000,0;146000,0;30000,0
2024;jul;4011263,0;2024-07-01;1762270,0;1762270,0;0,0;822393,0;100701,0;3524540,0;965053,0;629382,0;520289,0;1846188,0;0,0;636000,0;0,0;6360,0;381600,0;57240,0;61056,0;4134,0;6360,0;2544,0;0,0;19080,0;6360,0;0,0;0,0;680000,0;516000,0;380000,0;112000,0;165000,0;23000,0;198000,0;145000,0;151000,0;22000,0
2024;ago;4043353,0;2024-08-01;1776368,0;1776368,0;0,0;828972,0;101507,0;3552737,0;972773,0;634417,0;524451,0;1860957,0;0,0;642000,0;0,0;6420,0;385200,0;57780,0;61632,0;4173,0;6420,0;2568,0;0,0;19260,0;6420,0;0,0;0,0;700000,0;527000,0;390000,0;115000,0;170000,0;25000,0;200000,0;148000,0;154000,0;25000,0
2024;set;4075700,0;2024-09-01;1790579,0;1790579,0;0,0;835604,0;102319,0;3581158,0;980555,0;639493,0;528647,0;1875845,0;0,0;648000,0;0,0;6480,0;388800,0;58320,0;62208,0;4212,0;6480,0;2592,0;0,0;19440,0;6480,0;0,0;0,0;710000,0;528000,0;395000,0;118000,0;172000,0;25000,0;202000,0;150000,0;156000,0;20000,0
2024;out;4108304,0;2024-10-01;1804904,0;1804904,0;0,0;842288,0;103137,0;3609808,0;988400,0;644609,0;532877,0;1890852,0;0,0;654000,0;0,0;6540,0;392400,0;58860,0;62784,0;4251,0;6540,0;2616,0;0,0;19620,0;6540,0;0,0;0,0;725000,0;547000,0;405000,0;120000,0;175000,0;25000,0;205000,0;154000,0;160000,0;28000,0
2024;nov;4141172,0;2024-11-01;1819343,0;1819343,0;0,0;849027,0;103962,0;3638686,0;996307,0;649765,0;537139,0;1905978,0;0,0;660000,0;0,0;6600,0;396000,0;59400,0;63360,0;4290,0;6600,0;2640,0;0,0;19800,0;6600,0;0,0;0,0;752000,0;560000,0;420000,0;125000,0;180000,0;27000,0;208000,0;158000,0;164000,0;30000,0
2024;dez;4174301,0;2024-12-01;1833898,0;1833898,0;0,0;855819,0;104794,0;3667796,0;1004277,0;654964,0;541437,0;1921226,0;0,0;666000,0;0,0;6660,0;399600,0;59940,0;63936,0;4329,0;6660,0;2664,0;0,0;19980,0;6660,0;0,0;0,0;805000,0;598000,0;450000,0;135000,0;190000,0;30000,0;220000,0;165000,0;173000,0;40000,0
2025;jan;4207695,0;2025-01-01;1848569,0;1848569,0;0,0;862666,0;105633,0;3697138,0;1012312,0;660203,0;545768,0;1936596,0;0,0;672000,0;0,0;6720,0;403200,0;60480,0;64512,0;4368,0;6720,0;2688,0;0,0;20160,0;6720,0;0,0;0,0;690000,0;564000,0;384000,0;114000,0;168000,0;24000,0;216000,0;150000,0;156000,0;42000,0
